date,daily_velocity,warning_level,warning_color
2020-03-22,0.31636987188426247,3,orange
2020-03-23,0.31794324774273264,3,orange
2020-03-24,0.31909789861390436,3,orange
2020-03-25,0.3198338244972092,3,orange
2020-03-26,0.320151025393443,3,orange
2020-03-27,0.32004950130180987,3,orange
2020-03-28,0.319529252222992,3,orange
2020-03-29,0.31859027815630725,3,orange
2020-03-30,0.3172325791026651,3,orange
2020-03-31,0.3154561550610424,3,orange
2020-04-01,0.31326100603223495,3,orange
2020-04-02,0.3107415563389395,3,orange
2020-04-03,0.3082755032729665,3,orange
2020-04-04,0.3059572711583769,3,orange
2020-04-05,0.3037868599939202,3,orange
2020-04-06,0.30176426978061954,3,orange
2020-04-07,0.2998895005180202,2,yellow
2020-04-08,0.2981625522062359,2,yellow
2020-04-09,0.2965834248450392,2,yellow
2020-04-10,0.2951521184345438,2,yellow
2020-04-11,0.2938686329749771,2,yellow
2020-04-12,0.29273296846611174,2,yellow
2020-04-13,0.29174512490817506,2,yellow
2020-04-14,0.2909051023007123,2,yellow
2020-04-15,0.2902129006439509,2,yellow
2020-04-16,0.28966851993823184,2,yellow
2020-04-17,0.2892719601831004,2,yellow
2020-04-18,0.2890232213788977,2,yellow
2020-04-19,0.2889223035253963,2,yellow
2020-04-20,0.28896920662202774,2,yellow
2020-04-21,0.2891639306710658,2,yellow
2020-04-22,0.28950647566796306,2,yellow
2020-04-23,0.2899968416189722,2,yellow
2020-04-24,0.2906350285189774,2,yellow
2020-04-25,0.29142103636900174,2,yellow
2020-04-26,0.29235486517200115,2,yellow
2020-04-27,0.2934365149239966,2,yellow
2020-04-28,0.2946659856260112,2,yellow
2020-04-29,0.2960432772810009,2,yellow
2020-04-30,0.29756838988600975,2,yellow
2020-05-01,0.2992413234410378,2,yellow
2020-05-02,0.300992825472008,3,orange
2020-05-03,0.30254588607294863,3,orange
2020-05-04,0.3038312527689868,3,orange
2020-05-05,0.30484892556103205,3,orange
2020-05-06,0.30559890444703797,3,orange
2020-05-07,0.30608118942893725,3,orange
2020-05-08,0.3062957805060478,3,orange
2020-05-09,0.3062426776780285,3,orange
2020-05-10,0.3059218809439699,3,orange
2020-05-11,0.3053333903069415,3,orange
2020-05-12,0.3044772057639875,3,orange
2020-05-13,0.3033533273160174,3,orange
2020-05-14,0.3019617549640543,3,orange
2020-05-15,0.30030248870593823,3,orange
2020-05-16,0.2983755285430334,2,yellow
2020-05-17,0.2961808744760219,2,yellow
2020-05-18,0.2937185265039943,2,yellow
2020-05-19,0.2909884846260411,2,yellow
2020-05-20,0.28799074884398124,2,yellow
2020-05-21,0.2847253191579284,2,yellow
2020-05-22,0.2811921955650405,2,yellow
2020-05-23,0.2773913780680459,2,yellow
2020-05-24,0.2733228666669447,2,yellow
2020-05-25,0.2689866613600316,2,yellow
2020-05-26,0.2643827621479886,2,yellow
2020-05-27,0.2595111690319527,2,yellow
2020-05-28,0.25437188201101435,2,yellow
2020-05-29,0.24896490108403668,2,yellow
2020-05-30,0.24329022625295238,2,yellow
2020-05-31,0.23734785751605614,2,yellow
2020-06-01,0.23113779487596275,2,yellow
2020-06-02,0.22475601266501144,2,yellow
2020-06-03,0.2185864082249509,2,yellow
2020-06-04,0.2127249558920994,2,yellow
2020-06-05,0.2071716556639558,2,yellow
2020-06-06,0.2019265075440444,2,yellow
2020-06-07,0.1969895115289546,1,blue
2020-06-08,0.19236066762005066,1,blue
2020-06-09,0.188039975817901,1,blue
2020-06-10,0.18402743612102768,1,blue
2020-06-11,0.1803230485320455,1,blue
2020-06-12,0.1769268130490218,1,blue
2020-06-13,0.1738387296709334,1,blue
2020-06-14,0.171058798400054,1,blue
2020-06-15,0.1685870192350194,1,blue
2020-06-16,0.16642339217696644,1,blue
2020-06-17,0.16456791722396247,1,blue
2020-06-18,0.16302059437805383,1,blue
2020-06-19,0.16178142363798997,1,blue
2020-06-20,0.16085040500502146,1,blue
2020-06-21,0.16022753847698823,1,blue
2020-06-22,0.15991282405593665,1,blue
2020-06-23,0.15990626174107092,1,blue
2020-06-24,0.16020785153193629,1,blue
2020-06-25,0.16081759343001067,1,blue
2020-06-26,0.16173548743404353,1,blue
2020-06-27,0.16296153354301168,1,blue
2020-06-28,0.16449573175998466,1,blue
2020-06-29,0.16633808208291612,1,blue
2020-06-30,0.16848858451101023,1,blue
